name	language	family	closed_class	open_class	vocab	closed_ratio	open_ratio	closed_freq_ratio	open_freq_ratio
UD_Abaza-ATB	Abaza	Northwest Caucasian	41	436	477	0.0859538784067086	0.9140461215932913	0.17701863354037267	0.8229813664596274
UD_Abkhaz-AbNC	Abkhaz	Northwest Caucasian	234	4311	4545	0.05148514851485148	0.9485148514851485	0.1368335146898803	0.8631664853101197
UD_Afrikaans-AfriBooms	Afrikaans	Indo-European	165	1139	1304	0.12653374233128833	0.8734662576687117	0.5031111111111111	0.4968888888888889
UD_Afrikaans-AfriBooms	Afrikaans	Indo-European	222	2857	3079	0.07210133160116922	0.9278986683988308	0.4992401215805471	0.5007598784194529
UD_Afrikaans-AfriBooms	Afrikaans	Indo-European	333	5934	6267	0.05313547151747248	0.9468645284825276	0.5038220167036286	0.4961779832963714
UD_Akkadian-PISANDUB	Akkadian	Afro-Asiatic	85	802	887	0.09582863585118377	0.9041713641488163	0.284675615212528	0.7153243847874721
UD_Akkadian-RIAO	Akkadian	Afro-Asiatic	90	2759	2849	0.03159003159003159	0.9684099684099684	0.28495701367544213	0.7150429863245579
UD_Akuntsu-TuDeT	Akuntsu	Tupian	47	461	508	0.09251968503937008	0.90748031496063	0.18391866913123844	0.8160813308687616
UD_Albanian-STAF	Albanian	Indo-European	195	915	1110	0.17567567567567569	0.8243243243243243	0.4748233215547703	0.5251766784452296
UD_Albanian-STAF	Albanian	Indo-European	207	1011	1218	0.16995073891625614	0.8300492610837439	0.47397695669447754	0.5260230433055224
UD_Albanian-STAF	Albanian	Indo-European	220	1099	1319	0.16679302501895377	0.8332069749810462	0.47836879432624113	0.5216312056737589
UD_Albanian-TSA	Albanian	Indo-European	70	412	482	0.14522821576763487	0.8547717842323651	0.4232209737827715	0.5767790262172284
UD_Alemannic-DIVITAL	Alemannic	unknown	742	4572	5314	0.13963116296575084	0.8603688370342492	0.5070161340174322	0.4929838659825678
UD_Alemannic-UZH	Alemannic	unknown	240	539	779	0.3080872913992298	0.6919127086007703	0.5012205044751831	0.49877949552481693
UD_Amharic-ATT	Amharic	Afro-Asiatic	144	1358	1502	0.09587217043941411	0.9041278295605859	0.5530114484818317	0.44698855151816824
UD_Ancient_Greek-PROIEL	Ancient_Greek	Indo-European	432	4141	4573	0.09446752678766673	0.9055324732123332	0.43429534134192793	0.5657046586580721
UD_Ancient_Greek-PROIEL	Ancient_Greek	Indo-European	1006	30823	31829	0.03160639668227089	0.9683936033177292	0.43219177740905174	0.5678082225909483
UD_Ancient_Greek-PROIEL	Ancient_Greek	Indo-European	1023	32097	33120	0.03088768115942029	0.9691123188405797	0.4323870937594916	0.5676129062405084
UD_Ancient_Greek-PTNK	Ancient_Greek	Indo-European	304	3042	3346	0.09085475194261805	0.909145248057382	0.5098075614132789	0.4901924385867211
UD_Ancient_Greek-PTNK	Ancient_Greek	Indo-European	323	4182	4505	0.07169811320754717	0.9283018867924528	0.5023546032493524	0.4976453967506475
UD_Ancient_Greek-PTNK	Ancient_Greek	Indo-European	344	5049	5393	0.06378638976450955	0.9362136102354904	0.5051784991031649	0.494821500896835
UD_Ancient_Greek-Perseus	Ancient_Greek	Indo-European	403	6604	7007	0.0575139146567718	0.9424860853432282	0.3499041082063188	0.6500958917936812
UD_Ancient_Greek-Perseus	Ancient_Greek	Indo-European	543	12209	12752	0.04258155583437892	0.957418444165621	0.34322607518483805	0.656773924815162
UD_Ancient_Greek-Perseus	Ancient_Greek	Indo-European	1128	40824	41952	0.02688787185354691	0.9731121281464531	0.279752018349182	0.7202479816508179
UD_Ancient_Hebrew-PTNK	Ancient_Hebrew	Afro-Asiatic	1379	21017	22396	0.06157349526701197	0.938426504732988	0.5012147130867767	0.4987852869132233
UD_Ancient_Hebrew-PTNK	Ancient_Hebrew	Afro-Asiatic	1441	23197	24638	0.05848689016965663	0.9415131098303434	0.503481245620726	0.49651875437927395
UD_Ancient_Hebrew-PTNK	Ancient_Hebrew	Afro-Asiatic	1528	25496	27024	0.05654233274126702	0.9434576672587329	0.5035727776378746	0.4964272223621254
UD_Apurina-UFPA	Apurina	Arawakan	48	347	395	0.12151898734177215	0.8784810126582279	0.1970705725699068	0.8029294274300932
UD_Arabic-PADT	Arabic	Afro-Asiatic	168	5855	6023	0.027893076539930266	0.9721069234600698	0.3626593151943745	0.6373406848056254
UD_Arabic-PADT	Arabic	Afro-Asiatic	337	19070	19407	0.017364868346472922	0.9826351316535271	0.36054481709579284	0.6394551829042072
UD_Arabic-PADT	Arabic	Afro-Asiatic	360	20154	20514	0.01754899093302135	0.9824510090669787	0.36104646563890774	0.6389535343610923
UD_Arabic-PUD	Arabic	Afro-Asiatic	152	6662	6814	0.022307014969181096	0.9776929850308189	0.3422278930433818	0.6577721069566183
UD_Armenian-ArmTDP	Armenian	Indo-European	523	19903	20426	0.0256046215607559	0.9743953784392441	0.25601395419384193	0.743986045806158
UD_Armenian-ArmTDP	Armenian	Indo-European	537	21958	22495	0.02387197154923316	0.9761280284507668	0.250077433777287	0.749922566222713
UD_Armenian-ArmTDP	Armenian	Indo-European	566	23779	24345	0.023249127130827687	0.9767508728691723	0.2498371335504886	0.7501628664495114
UD_Armenian-BSUT	Armenian	Indo-European	365	7529	7894	0.04623764884722574	0.9537623511527743	0.27583646802613343	0.7241635319738665
UD_Armenian-BSUT	Armenian	Indo-European	401	9901	10302	0.038924480683362454	0.9610755193166376	0.2757773566364849	0.7242226433635152
UD_Armenian-BSUT	Armenian	Indo-European	423	12114	12537	0.03374012921751615	0.9662598707824839	0.2767683943061665	0.7232316056938335
UD_Assyrian-AS	Assyrian	Afro-Asiatic	72	174	246	0.2926829268292683	0.7073170731707317	0.483695652173913	0.5163043478260869
UD_Azerbaijani-TueCL	Azerbaijani	Altaic	63	363	426	0.14788732394366197	0.852112676056338	0.16323731138545952	0.8367626886145405
UD_Bambara-CRB	Bambara	Mande	121	913	1034	0.11702127659574468	0.8829787234042553	0.5086199196069674	0.4913800803930326
UD_Basque-BDT	Basque	Basque	722	8320	9042	0.0798495907984959	0.920150409201504	0.2563619227144204	0.7436380772855796
UD_Basque-BDT	Basque	Basque	1023	13709	14732	0.06944067336410535	0.9305593266358947	0.256617463097323	0.743382536902677
UD_Basque-BDT	Basque	Basque	1544	25487	27031	0.05711960341829751	0.9428803965817025	0.25520942643840133	0.7447905735615986
UD_Bavarian-MaiBaam	Bavarian	Indo-European	757	4001	4758	0.1591004623791509	0.8408995376208491	0.48448818897637796	0.5155118110236221
UD_Beja-Autogramm	Beja	Afro-Asiatic	240	1637	1877	0.12786361214704314	0.8721363878529569	0.49347400478572984	0.5065259952142702
UD_Belarusian-HSE	Belarusian	Indo-European	962	46968	47930	0.020070936782808264	0.9799290632171918	0.2686244037845023	0.7313755962154977
UD_Belarusian-HSE	Belarusian	Indo-European	968	48790	49758	0.01945415812532658	0.9805458418746734	0.2676780022969526	0.7323219977030474
UD_Belarusian-HSE	Belarusian	Indo-European	980	50691	51671	0.018966151226026205	0.9810338487739738	0.2667953701605453	0.7332046298394548
UD_Bengali-BRU	Bengali	Indo-European	29	113	142	0.20422535211267606	0.795774647887324	0.3067226890756303	0.6932773109243697
UD_Bhojpuri-BHTB	Bhojpuri	Indo-European	292	1467	1759	0.16600341102899374	0.8339965889710063	0.39823468328141226	0.6017653167185878
